FT   variation       2244
FT   variation       3577
FT                   /colour=4
FT                   /gene=group_3329
FT                   /taxa="CMW7778B KA00735"
FT   variation       2467
FT                   /colour=8
FT                   /gene=group_1201
FT                   /taxa="00703Dmash 101 1500E 6420B AMD CMW7778B DNF01162 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8066 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       2452
FT                   /colour=5
FT                   /gene=group_2492
FT                   /taxa="0288E 1400E 284V 3549624 41V HMP9231 NR039 UMB0032B UMB0143 UMB0233 UMB0386 UMB0736 UMB0770"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="N101 UMB0558 UMB0830 UMB0833"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="JCP8108 UMB1686"
FT   variation       2718
FT                   /colour=10
FT                   /gene=yigZ
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N101 N144 N165 N95 NR038 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       1552
FT                   /colour=2
FT                   /gene=xerD
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8017A JCP8066 JCP8108 JCP8151B JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2078
FT                   /colour=2
FT                   /gene=cypB
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3848
FT                   /colour=8
FT                   /gene=group_2316
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1256
FT                   /colour=9
FT                   /gene=group_2239
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2869
FT                   /colour=9
FT                   /gene=group_2466
FT                   /taxa="00703C2mash 1500E 284V 315-A DNF01149 GV37 JCP7659 JCP8017A JCP8070 N95 NR038 NR039 UGent_18.01 UGent_25.49 UMB0233 UMB0264 UMB0558 UMB0769 UMB0830 W11"
FT   variation       2063
FT                   /colour=4
FT                   /gene=gyrA_3
FT                   /taxa="UGent_09.07"
FT   variation       2712
FT                   /colour=4
FT                   /gene=group_4557
FT                   /taxa="NR038 NR039"
FT   variation       2653
FT                   /colour=5
FT                   /gene=group_2739
FT                   /taxa="6119V5 DNF01162 JCP7659 JCP8151B JCP8481A N144 N165 PSS_7772B UMB0264 UMB0558 UMB0830 UMB0833 UMB1642 UMB1698"
FT   variation       871
FT                   /colour=15
FT                   /gene=yknY
FT                   /taxa="00703Bmash 00703C2mash 0288E 1500E 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7719 JCP8017A JCP8066 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1698 W11"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_4090
FT                   /taxa="JCP7719 JCP8151B N144"
FT   variation       3007
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="6420B NR010"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_3759
FT                   /taxa="5-1"
FT   variation       2273
FT                   /colour=5
FT                   /gene=adh2
FT                   /taxa="00703C2mash JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N144 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833"
FT   variation       2184
FT                   /colour=4
FT                   /gene=group_3582
FT                   /taxa="1400E"
FT   variation       929
FT                   /colour=4
FT                   /gene=sohB
FT                   /taxa="CMW7778B KA00735"
FT   variation       2533
FT                   /colour=9
FT                   /gene=group_3132
FT                   /taxa="0288E 284V 315-A 3549624 41V 55152 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 N165 NR038 NR039 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0775"
FT   variation       725
FT                   /colour=8
FT                   /gene=group_701
FT                   /taxa="00703Dmash 0288E 1400E 284V 315-A 3549624 41V 55152 6119V5 ATCC_14019 CMW7778B DNF01149 GED7760B GH015 JCP7276 JCP7672 KA00735 N160 N165 N95 NR038 NR039 UGent_18.01 UGent_25.49 UMB0032B UMB0061 UMB0202 UMB0233 UMB0386 UMB0736"
FT   variation       3901
FT                   /colour=4
FT                   /gene=group_3110
FT                   /taxa="00703C2mash JCP7659 N144 UMB0833"
FT   variation       2739
FT                   /colour=5
FT                   /gene=group_2834
FT                   /taxa="5-1 GED7275B GS_10234 GV37 JCP7719 JCP8151A UGent_18.01 UMB0833 W11"
FT   variation       3527
FT                   /colour=10
FT                   /gene=ykoE_1
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00735 N101 N144 N165 N95 NR010 NR038 NR039 PSS_7772B UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       1888
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="GV37"
FT   variation       429
FT                   /colour=5
FT                   /gene=group_1872
FT                   /taxa="1500E 409-05 6119V5 6420B AMD DNF01162 KA00225 UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_4393
FT                   /taxa="NR038"
FT   variation       1097
FT                   /colour=10
FT                   /gene=group_1457
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_3658
FT                   /taxa="3549624"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="KA00735 UMB0913 UMB1489"
FT   variation       1514
FT                   /colour=10
FT                   /gene=xerC
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 101 1500E 315-A 409-05 5-1 55152 6119V5 6420B AMD CMW7778B DNF01162 GED7275B GED7760B GS_10234 GS_9838-1 GV37 JCP8481A KA00225 KA00735 N101 N144 N160 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0233 UMB0264 UMB0558 UMB0662 UMB0682 UMB0742 UMB0768 UMB0769 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2139
FT                   /colour=8
FT                   /gene=group_1622
FT                   /taxa="00703Dmash 101 1400E 1500E 315-A 41V 55152 CMW7778B DNF01149 FDAARGOS_568 GH015 GS_9838-1 GV37 JCP7276 JCP8066 JCP8481A KA00225 N160 NR010 NR039 PSS_7772B UGent_09.07 UMB0202 UMB0233 UMB0768 UMB0770"
FT   variation       412
FT                   /colour=5
FT                   /gene=group_200
FT                   /taxa="5-1 DNF01162 GS_9838-1 GV37 N72 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB1642"
FT   variation       3536
FT                   /colour=2
FT                   /gene=recD2
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8151A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2524
FT                   /colour=8
FT                   /gene=group_2385
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP7275 JCP7659 JCP8017A JCP8066 JCP8481A N165 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0558 UMB0662 UMB0682 UMB0742 UMB0769 UMB0830 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3743
FT                   /colour=4
FT                   /gene=group_3371
FT                   /taxa="GED7760B NR039"
FT   variation       1439
FT                   /colour=8
FT                   /gene=ptsH
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N160 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_4109
FT                   /taxa="JCP8066"
FT   variation       1507
FT                   /colour=4
FT                   /gene=group_3004
FT                   /taxa="FDAARGOS_568 JCP7659 NR038 UMB0770"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="1500E NR010 NR038 NR039"
FT   variation       2434
FT                   /colour=4
FT                   /gene=group_2922
FT                   /taxa="315-A NR038 UMB0202"
FT   variation       2888
FT                   /colour=4
FT                   /gene=group_2481
FT                   /taxa="UMB1489"
FT   variation       3157
FT                   /colour=5
FT                   /gene=group_2213
FT                   /taxa="101 1400E 3549624 JCP7276 JCP7719 N165 UMB0061 UMB0682 UMB0736 UMB0775"
FT   variation       2665
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="JCP8066 JCP8522 W11"
FT   variation       3900
FT                   /colour=4
FT                   /gene=group_3518
FT                   /taxa="00703C2mash JCP7659 N144 UMB0833"
FT   variation       3073
FT                   /colour=5
FT                   /gene=group_2713
FT                   /taxa="3549624 CMW7778B DNF01149 GS_9838-1 JCP8017A KA00735 N165 UMB0032B UMB0061 UMB0682 UMB0775"
FT   variation       1459
FT                   /colour=10
FT                   /gene=gph
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP8481A KA00735 N160 N165 N72 NR010 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3933
FT                   /colour=4
FT                   /gene=group_3591
FT                   /taxa="1500E"
FT   variation       2518
FT                   /colour=4
FT                   /gene=group_4573
FT                   /taxa="NR038"
FT   variation       3483
FT                   /colour=10
FT                   /gene=prmC
FT                   /taxa="00703Dmash 101 1400E 284V 3549624 409-05 41V 5-1 55152 6119V5 6420B AMD CMW7778B DNF01162 FDAARGOS_568 GS_10234 GS_9838-1 GV37 JCP7275 JCP7276 JCP7659 JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N144 N160 N165 N72 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.48 UGent_18.01 UGent_21.28 UMB0032B UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1968
FT                   /colour=5
FT                   /gene=group_1743
FT                   /taxa="0288E 101 1400E 5-1 AMD GV37 HMP9231 JCP7719 N165 NR010 UMB0061 UMB0736"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="DNF01149"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="00703C2mash GED7760B N101 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0833"
FT   variation       2350
FT                   /colour=10
FT                   /gene=nagK
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 41V 55152 6119V5 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8070 JCP8108 JCP8151A N101 N144 N160 N165 N95 NR010 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB1686 W11"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_4796
FT                   /taxa="UGent_06.41 UMB0682"
FT   variation       3178
FT                   /colour=4
FT                   /gene=group_4816
FT                   /taxa="UGent_25.49"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_4296
FT                   /taxa="KA00735"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_3245
FT                   /taxa="41V UMB1686"
FT   variation       3302
FT                   /colour=5
FT                   /gene=expZ
FT                   /taxa="1400E 41V 55152 DNF01149 DNF01162 JCP8108 N165 N72 UMB0032B UMB0202 UMB0233 UMB0264 UMB0768 UMB0770 UMB0775 UMB1642 W11"
FT   variation       3677
FT                   /colour=4
FT                   /gene=group_4617
FT                   /taxa="NR039"
FT   variation       2849
FT                   /colour=5
FT                   /gene=group_2904
FT                   /taxa="1400E JCP8017A JCP8070 N95 UMB0032B UMB0143 UMB0202 UMB0233 UMB0768 UMB0770 UMB0775 W11"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_3022
FT                   /taxa="GS_10234"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="JCP8151B"
FT   variation       2496
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       4077
FT                   /colour=4
FT                   /gene=group_4262
FT                   /taxa="KA00225"
FT   variation       4034
FT                   /colour=4
FT                   /gene=group_4762
FT                   /taxa="NR039"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_3964
FT                   /taxa="GED7760B"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="5-1 DNF01162 N72 UMB1642 UMB1698"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="00703Dmash 101 UMB1686"
FT   variation       2451
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="1400E 41V JCP7672"
FT   variation       3544
FT                   /colour=2
FT                   /gene=rutG
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3301
FT                   /colour=4
FT                   /gene=group_4829
FT                   /taxa="UMB0264"
FT   variation       3508
FT                   /colour=10
FT                   /gene=group_2022
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       2951
FT                   /colour=4
FT                   /gene=group_160
FT                   /taxa="UMB0061"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_4202
FT                   /taxa="JCP8481A"
FT   variation       2485
FT                   /colour=4
FT                   /gene=group_3904
FT                   /taxa="CMW7778B"
FT   variation       2110
FT                   /colour=4
FT                   /gene=group_4702
FT                   /taxa="NR039"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="3549624 CMW7778B DNF01149 GS_9838-1 UMB0032B UMB0061 UMB0682"
FT   variation       4025
FT                   /colour=4
FT                   /gene=group_4679
FT                   /taxa="NR039"
FT   variation       2614
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522"
FT   variation       3502
FT                   /colour=5
FT                   /gene=group_3680
FT                   /taxa="409-05 5-1 DNF01162 GS_10234 GS_9838-1 GV37 N72 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       4005
FT                   /colour=4
FT                   /gene=group_4420
FT                   /taxa="NR038"
FT   variation       2544
FT                   /colour=5
FT                   /gene=group_2745
FT                   /taxa="6420B AMD UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489"
FT   variation       2525
FT                   /colour=3
FT                   /gene=bepA
FT                   /taxa="409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP7275 JCP7659 JCP8017A JCP8066 JCP8151A JCP8481A JCP8522 KA00225 N165 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UGent_21.28 UMB0264 UMB0558 UMB0662 UMB0682 UMB0742 UMB0769 UMB0830 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_4278
FT                   /taxa="KA00225"
FT   variation       4085
FT                   /colour=4
FT                   /gene=group_4354
FT                   /taxa="NR010"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="3549624"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_4778
FT                   /taxa="PSS_7772B"
FT   variation       2470
FT                   /colour=2
FT                   /gene=group_385
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2235
FT                   /colour=2
FT                   /gene=group_1286
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N160 N165 N72 N95 NR038 UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="55152"
FT   variation       4030
FT                   /colour=4
FT                   /gene=group_4621
FT                   /taxa="NR039"
FT   variation       157
FT                   /colour=9
FT                   /gene=group_2518
FT                   /taxa="00703Dmash 101 1500E 6119V5 6420B AMD JCP8481A N160 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 UMB1686 UMB1698"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_3713
FT                   /taxa="409-05"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_3064
FT                   /taxa="UGent_06.41 W11"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_4169
FT                   /taxa="JCP8481A"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_3893
FT                   /taxa="CMW7778B KA00735"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="3549624 409-05"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_3481
FT                   /taxa="NR038 NR039"
FT   variation       181
FT                   /colour=3
FT                   /gene=ygbT
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 1500E 284V 315-A 409-05 5-1 6119V5 75712 AMD ATCC_14019 DNF01149 DNF01162 GS_10234 GS_9838-1 JCP7275 JCP7659 JCP7672 JCP8017A JCP8070 JCP8481A N101 N165 N72 NR010 UGent_09.07 UMB0032B UMB0202 UMB0558 UMB0662 UMB0768 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       3730
FT                   /colour=9
FT                   /gene=group_1520
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2884
FT                   /colour=4
FT                   /gene=group_4871
FT                   /taxa="UMB1698"
FT   variation       1833
FT                   /colour=9
FT                   /gene=group_656
FT                   /taxa="00703Bmash 00703C2mash 1500E 6119V5 GED7275B JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 KA00735 N101 N144 N160 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_4724
FT                   /taxa="NR039"
FT   variation       2482
FT                   /colour=4
FT                   /gene=expZ_2
FT                   /taxa="DNF01162 KA00225"
FT   variation       3540
FT                   /colour=4
FT                   /gene=group_4224
FT                   /taxa="JCP8481A PSS_7772B"
FT   variation       2819
FT                   /colour=4
FT                   /gene=group_542
